epoch,seconds,loss_D,loss_D_real,loss_D_fake,loss_G,loss_G_GAN,loss_G_L1,loss_G_FM,val_mae,val_psnr,val_ssim
1,375.72,0.46369915338499207,0.46794807612895967,0.45945022787366596,37.25046078818185,0.6013908573559352,0.3347503239555018,0.31740375299538887,0.1750791698694229,13.776243339939937,0.24001081759730974
2,313.99,0.2140581376850605,0.21173700919108732,0.2163792660193784,35.29475108555385,0.5566760395254408,0.31413489931396077,0.3324585065245628,0.172854283452034,13.678007354404894,0.2527392836908499
3,286.92,0.17360856562320676,0.17418656777590513,0.1730305620336107,34.77981113706316,0.6867392169577735,0.30783883886677876,0.3309188126453331,0.16599217938880126,14.048380989598416,0.2620705544948578
4,295.18,0.14267493800393172,0.1432707226436053,0.14207915454836828,34.4462976864406,0.7563916308539255,0.3046693119619574,0.32229749368769783,0.17139068009952704,13.882487389066222,0.2640481650829315
5,261.42,0.11076870478157486,0.11281930578074285,0.10871810262490596,33.516641344342915,0.8393445066043309,0.2952117399445602,0.31561228962881227,0.166222121194005,14.09449326349187,0.2751502131422361
6,250.38,0.10126996197338616,0.1018827146318342,0.1006572094612888,33.34715262821742,0.8546354857938631,0.29339697499360357,0.31528196228402,0.1582229994237423,14.42964009683259,0.2842631993194421
7,255.96,0.0933855942982648,0.09433812672006232,0.09243306183655348,32.779623426709854,0.8895862228104047,0.288126222469977,0.3077415142740522,0.15727357032398384,14.281656377077177,0.28219322115182877
8,254.88,0.07619084689233985,0.07915253315919211,0.07322916033278619,32.69561882019043,0.8932755425572395,0.28765543954713,0.30367992743849753,0.16184442912538846,14.33101295936694,0.2764160007238388
9,274.27,0.06463572694254772,0.06698688277974725,0.06228457104547747,32.200011253356934,0.9191759765148163,0.28286202219980106,0.2994633218007428,0.1574551514039437,14.488034821949016,0.2792321508129438
10,260.02,0.06005553222660508,0.06198369597217866,0.058127368254853144,31.792610250200543,0.932930808195046,0.2793148065784148,0.2928199000656605,0.15430897747476896,14.54483287651172,0.2763185997804006
11,270.63,0.06392923234961927,0.06499591528304986,0.06286254983528385,31.600589193616596,0.9288019405944007,0.2778594513556787,0.28858419816408837,0.15014825748900573,14.563240691824072,0.27979341298341753
12,276.58,0.06181562045322997,0.06223376030767602,0.06139748146358345,31.420720999581473,0.9172091169016702,0.2766308358205216,0.2840428361935275,0.1517577479283015,14.544344096181499,0.2820561024049918
13,277.63,0.06463715475983918,0.06784202802394118,0.06143228102342359,30.98444296973092,0.9078461836491313,0.27297382078000476,0.27792146248476846,0.15602410112818083,14.353497936519625,0.24877418528000514
14,252.86,0.07812871167968427,0.08325305507252259,0.0730043675750494,30.650385120936804,0.908160118332931,0.2703309329492705,0.27091316346611294,0.14765010140836238,14.82013965857313,0.27910945042967794
15,266.6,0.07723961670749954,0.08076944733038545,0.07370978592495833,30.33540599005563,0.8888418957591057,0.2677450142800808,0.2672062677996499,0.14720752288897831,14.646949630299494,0.2726168615122636
16,245.46,0.08312888726858156,0.08914126236257809,0.07711651160913918,30.094939722333635,0.8695574021765164,0.26616595786597047,0.26087865542088234,0.14688965727885564,14.702604691801081,0.26807926371693613
17,268.11,0.0877602491926934,0.0890242162958852,0.08649628230237535,30.22209110941206,0.8615406887871878,0.2678680571062224,0.2573744781315327,0.15305475654701392,14.324872594188326,0.26387894128759704
18,297.27,0.0818410774692893,0.08756240888365678,0.07611974597509419,29.870261791774205,0.8677383848599025,0.26448596811720304,0.25539265934910094,0.14837806448340415,14.755475607492661,0.27195812985301016
19,288.61,0.08324416646999973,0.08641546785033175,0.08007286580811654,29.387854712350027,0.8725215735180037,0.2601738654077053,0.24979466157300131,0.15071958253781,14.651809090016753,0.2730249745150407
20,264.67,0.07310053746082953,0.07725277374764639,0.06894830093452974,29.57057993752616,0.88101960676057,0.2619928018323013,0.24902802109718322,0.14873669830461342,14.67292835369208,0.2632962591946125
21,230.36,0.0738437886748995,0.07836757729362165,0.06931999975017139,29.084440674100602,0.8850195232246604,0.25739330223628454,0.24600909522601536,0.15109747300545376,14.558491581583606,0.2812211136023203
22,244.19,0.06997662778677685,0.07298967905475624,0.06696357620613916,28.895160559245518,0.8966595198426928,0.25572282879480296,0.2426218181848526,0.14624586068093776,14.66116361344436,0.2791182075937589
23,275.56,0.07773603021300264,0.08048820366550768,0.0749838564345347,28.645706176757812,0.8782852186688355,0.2536744456206049,0.23999766324247632,0.14431438160439333,14.792119811604893,0.27938093269864717
24,305.04,0.06370490794070065,0.0669751878362149,0.0604346278788788,28.556757463727678,0.9133850904447692,0.2525247081049851,0.239090161131961,0.14638088854650658,14.612313471588319,0.28205139115452765
25,260.94,0.061583340633660555,0.061694106672491346,0.061472574029383914,28.289814158848355,0.9078285979373114,0.2502406434289047,0.23579211586288043,0.1460041935245196,14.611220307939611,0.2787336188058058
26,269.64,0.057374807719939525,0.060013654129579666,0.054735961217167124,28.103912346703666,0.9086730444005557,0.24864043944648334,0.23311954396111625,0.1457619955142339,14.620923886134927,0.27826801463961603
27,281.03,0.05798054682756109,0.05887242942782385,0.05708866376828935,27.87855135372707,0.9095485929931914,0.24643091346536364,0.23259114612426077,0.14691687002778053,14.55924856064541,0.2806595531602701
28,334.85,0.05136754540726542,0.05173156441056303,0.05100352659688464,27.992114325932093,0.9289891038622174,0.24725323915481567,0.2337801304246698,0.14568909245232742,14.645228489628813,0.2772981899480025
29,489.4,0.05201943333127669,0.055163393981222594,0.048875472541632395,27.26784042630877,0.9215136336428779,0.2407702547098909,0.22693014038460596,0.1410356465727091,14.862531532997053,0.288576619575421
30,282.4,0.051560407557657784,0.056117317918688056,0.04700349751593811,27.367971079690115,0.9355826820646014,0.24141660087874958,0.2290728394474302,0.140941638002793,15.025187737845112,0.2867625616490841
31,307.11,0.04193734045007399,0.0429350002668798,0.04093968054678823,27.09841663496835,0.9469443766134126,0.23861045081700596,0.22904270770294324,0.13814124688506127,15.135229257619358,0.2816719926893711
32,285.54,0.05016077165491879,0.05422722520306707,0.04609431833294886,27.23146970612662,0.9391217640468053,0.2402024001415287,0.22721080194626536,0.13878126728037993,15.01654981335313,0.2883835492034753
33,317.26,0.04369009650046272,0.04580201066897384,0.04157818266124066,26.611396408081056,0.9417123841387885,0.2343079589307308,0.22388881423643658,0.14112255908548832,15.017162635718279,0.2835764336089293
34,229.1,0.0477695844934455,0.048196149610781246,0.04734301942267588,26.508736194883074,0.9389257328850883,0.23359549242470945,0.22102611501302039,0.13809818302591642,15.167268698419118,0.2890371225774288
35,67.67,0.046178354828485424,0.04879488526577396,0.043561824424458405,26.451982634408132,0.9363871157169342,0.23298939849649156,0.22166557163000106,0.13614308374623457,15.123038592275465,0.2945663201312224
36,45.86,0.03934109618754259,0.0394963204528072,0.039185871501519746,26.263776676995413,0.948747392637389,0.23135004150015967,0.2180024867611272,0.13838230781257152,15.129945065883154,0.29461615333954494
37,50.56,0.03216177282987961,0.03447386635068272,0.029849678826784447,26.23873714038304,0.9597427985497884,0.23096141634242875,0.21828528099826405,0.13566256078581015,15.013210372815474,0.29965857888261477
38,37.29,0.039494638278016025,0.042635048333821556,0.03635422839683348,25.740309490476335,0.9590738424233027,0.22624172110642707,0.2157063585306917,0.1335318624973297,15.334987942807278,0.30343603317936263
39,44.27,0.030137288201201175,0.03205808231141418,0.02821649451673563,25.63675206729344,0.9615314147302083,0.22496808080800942,0.21784125683563096,0.13681569136679173,15.168931364509483,0.30101328939199445
40,41.99,0.027369864102053856,0.029476627338278508,0.025263100929026092,25.561685855048044,0.9730728021689824,0.2241640107440097,0.21722121355789048,0.13469788394868373,15.197290156861989,0.3012529874841372
